"error","operation",count
"abort","get_auctions_ready_for_close","88","abort","get_auctions_ready_for_close",88
"abort","put_bid","439","abort","put_bid",878
"precondition","store_bid","13447","precondition","store_bid",13447
"abort","close_auction","18","abort","close_auction",18
"precondition","store_buy_now","45","precondition","store_buy_now",45
"abort","about_me","7","abort","about_me",14
"abort","view_bid_history","132","abort","view_bid_history",396
"abort","put_bid","435","abort","put_bid",870
"abort","view_item","360","abort","view_item",360
"abort","view_bid_history","133","abort","view_bid_history",133
"abort","store_bid","709","abort","store_bid",1418
"abort","register_item","107","abort","register_item",107
"precondition","close_auction","87","precondition","close_auction",87
"precondition","store_bid","13655","precondition","store_bid",13655
"abort","close_auction","19","abort","close_auction",38
"precondition","close_auction","77","precondition","close_auction",77
"precondition","close_auction","60","precondition","close_auction",120
"precondition","close_auction","57","precondition","close_auction",57
"abort","view_item","336","abort","view_item",336
"precondition","close_auction","40","precondition","close_auction",40
"abort","store_bid","689","abort","store_bid",689
"precondition","store_buy_now","28","precondition","store_buy_now",56
"precondition","store_buy_now","31","precondition","store_buy_now",124
"abort","put_bid","420","abort","put_bid",420
"abort","store_bid","677","abort","store_bid",677
"abort","view_bid_history","148","abort","view_bid_history",148
"precondition","store_bid","13789","precondition","store_bid",13789
"abort","view_bid_history","149","abort","view_bid_history",149
"precondition","store_bid","13746","precondition","store_bid",13746
"abort","register_user","1","abort","register_user",1
"abort","get_auctions_ready_for_close","75","abort","get_auctions_ready_for_close",75
"abort","view_bid_history","146","abort","view_bid_history",292
"abort","store_bid","691","abort","store_bid",691
"abort","store_bid","654","abort","store_bid",654
"abort","view_bid_history","144","abort","view_bid_history",144
"abort","about_me","9","abort","about_me",9
"abort","view_item","302","abort","view_item",302
"abort","store_buy_now","132","abort","store_buy_now",132
"abort","put_bid","455","abort","put_bid",455
"abort","get_auctions_ready_for_close","76","abort","get_auctions_ready_for_close",76
"abort","put_bid","386","abort","put_bid",386
"abort","view_bid_history","141","abort","view_bid_history",141
"abort","get_auctions_ready_for_close","82","abort","get_auctions_ready_for_close",164
"abort","store_buy_now","141","abort","store_buy_now",141
"abort","view_item","376","abort","view_item",376
"abort","put_bid","440","abort","put_bid",440
"abort","view_bid_history","157","abort","view_bid_history",157
"precondition","store_buy_now","30","precondition","store_buy_now",120
"precondition","store_bid","13711","precondition","store_bid",13711
"abort","get_auctions_ready_for_close","57","abort","get_auctions_ready_for_close",57
"abort","put_bid","458","abort","put_bid",458
"precondition","close_auction","69","precondition","close_auction",69
"precondition","close_auction","62","precondition","close_auction",62
"precondition","close_auction","59","precondition","close_auction",118
"precondition","close_auction","52","precondition","close_auction",52
"abort","view_bid_history","155","abort","view_bid_history",155
"abort","register_item","71","abort","register_item",71
"abort","view_item","342","abort","view_item",342
"precondition","store_buy_now","23","precondition","store_buy_now",46
"abort","close_auction","7","abort","close_auction",7
"abort","store_bid","683","abort","store_bid",683
"abort","get_auctions_ready_for_close","64","abort","get_auctions_ready_for_close",128
"abort","about_me","4","abort","about_me",8
"precondition","store_bid","13842","precondition","store_bid",13842
"abort","register_item","80","abort","register_item",560
"precondition","close_auction","45","precondition","close_auction",45
"abort","get_auctions_ready_for_close","79","abort","get_auctions_ready_for_close",158
"precondition","close_auction","35","precondition","close_auction",35
"abort","put_bid","460","abort","put_bid",460
"abort","close_auction","8","abort","close_auction",8
"abort","get_auctions_ready_for_close","85","abort","get_auctions_ready_for_close",85
"precondition","store_bid","13606","precondition","store_bid",13606
"abort","view_bid_history","125","abort","view_bid_history",125
"precondition","store_bid","13766","precondition","store_bid",13766
"abort","view_bid_history","166","abort","view_bid_history",166
"abort","view_item","356","abort","view_item",356
"abort","put_bid","432","abort","put_bid",432
"precondition","store_bid","14039","precondition","store_bid",14039
"abort","store_buy_now","103","abort","store_buy_now",103
"abort","view_bid_history","164","abort","view_bid_history",164
"precondition","close_auction","61","precondition","close_auction",61
"abort","store_buy_now","111","abort","store_buy_now",333
"abort","register_item","83","abort","register_item",83
"abort","put_bid","429","abort","put_bid",429
"abort","store_bid","719","abort","store_bid",719
"abort","store_bid","744","abort","store_bid",744
"abort","view_bid_history","161","abort","view_bid_history",161
"abort","register_item","91","abort","register_item",91
"precondition","store_bid","14129","precondition","store_bid",14129
"abort","get_auctions_ready_for_close","46","abort","get_auctions_ready_for_close",46
"abort","about_me","6","abort","about_me",30
"precondition","store_buy_now","22","precondition","store_buy_now",22
"abort","register_item","84","abort","register_item",84
"abort","view_item","334","abort","view_item",334
"precondition","close_auction","64","precondition","close_auction",192
"abort","store_buy_now","120","abort","store_buy_now",120
"abort","register_item","77","abort","register_item",77
"abort","store_bid","721","abort","store_bid",721
"abort","store_buy_now","105","abort","store_buy_now",105
"abort","view_bid_history","136","abort","view_bid_history",136
"precondition","close_auction","44","precondition","close_auction",44
"abort","get_auctions_ready_for_close","67","abort","get_auctions_ready_for_close",67
"abort","store_bid","687","abort","store_bid",687
"abort","get_auctions_ready_for_close","73","abort","get_auctions_ready_for_close",73
"precondition","store_buy_now","25","precondition","store_buy_now",75
"abort","register_item","93","abort","register_item",93
"abort","register_item","78","abort","register_item",78
"abort","put_bid","431","abort","put_bid",862
"abort","store_bid","676","abort","store_bid",676
"abort","store_buy_now","114","abort","store_buy_now",228
"abort","get_auctions_ready_for_close","68","abort","get_auctions_ready_for_close",136
"abort","get_auctions_ready_for_close","74","abort","get_auctions_ready_for_close",74
"abort","store_buy_now","122","abort","store_buy_now",122
"abort","register_item","94","abort","register_item",94
"precondition","store_bid","13705","precondition","store_bid",13705
"abort","register_item","79","abort","register_item",79
"precondition","store_bid","13749","precondition","store_bid",13749
"abort","store_buy_now","107","abort","store_buy_now",428
"abort","put_bid","428","abort","put_bid",856
"abort","get_auctions_ready_for_close","80","abort","get_auctions_ready_for_close",80
"abort","register_item","87","abort","register_item",87
"abort","get_auctions_ready_for_close","89","abort","get_auctions_ready_for_close",89
"abort","put_bid","449","abort","put_bid",449
"abort","store_buy_now","115","abort","store_buy_now",230
"abort","store_bid","747","abort","store_bid",747
"abort","get_auctions_ready_for_close","95","abort","get_auctions_ready_for_close",95
"abort","about_me","8","abort","about_me",32
"abort","store_buy_now","108","abort","store_buy_now",216
"abort","register_item","88","abort","register_item",88
"abort","store_buy_now","116","abort","store_buy_now",116
"precondition","store_bid","13744","precondition","store_bid",13744
"abort","register_item","96","abort","register_item",96
"abort","store_buy_now","124","abort","store_buy_now",124
"precondition","close_auction","63","precondition","close_auction",126
"abort","store_bid","724","abort","store_bid",724
"abort","view_bid_history","145","abort","view_bid_history",145
"abort","register_item","89","abort","register_item",89
"abort","put_bid","430","abort","put_bid",430
"abort","view_item","338","abort","view_item",676
"abort","view_item","326","abort","view_item",326
"abort","view_item","314","abort","view_item",314
"abort","view_bid_history","143","abort","view_bid_history",143
"precondition","store_bid","14059","precondition","store_bid",14059
"abort","store_buy_now","118","abort","store_buy_now",118
"abort","store_bid","679","abort","store_bid",679
"precondition","store_bid","13665","precondition","store_bid",13665
"abort","store_bid","680","abort","store_bid",680
"abort","put_bid","427","abort","put_bid",427
"precondition","close_auction","56","precondition","close_auction",56
"abort","view_item","327","abort","view_item",327
"abort","view_item","340","abort","view_item",680
"abort","get_auctions_ready_for_close","62","abort","get_auctions_ready_for_close",62
"abort","store_buy_now","119","abort","store_buy_now",119
"precondition","store_buy_now","37","precondition","store_buy_now",37
"abort","register_item","99","abort","register_item",99
"abort","close_auction","10","abort","close_auction",20
"precondition","store_bid","14221","precondition","store_bid",14221
"abort","view_item","304","abort","view_item",304
"abort","view_user_info","1","abort","view_user_info",11
"precondition","store_bid","13587","precondition","store_bid",13587
"abort","about_me","3","abort","about_me",15
"precondition","store_bid","13710","precondition","store_bid",13710
"abort","view_item","365","abort","view_item",365
"abort","register_item","100","abort","register_item",100
"precondition","store_bid","13161","precondition","store_bid",13161
"abort","view_item","366","abort","view_item",366
"abort","view_item","329","abort","view_item",329
"abort","store_buy_now","98","abort","store_buy_now",98
"abort","put_bid","426","abort","put_bid",426
"abort","store_bid","716","abort","store_bid",1432
"abort","put_bid","468","abort","put_bid",468
"abort","close_auction","13","abort","close_auction",26
"abort","view_user_info","2","abort","view_user_info",2
"precondition","close_auction","65","precondition","close_auction",65
"abort","view_item","343","abort","view_item",343
"abort","close_auction","21","abort","close_auction",21
"abort","store_comment","1","abort","store_comment",7
"abort","store_bid","705","abort","store_bid",705
"abort","store_bid","730","abort","store_bid",730
"abort","store_bid","684","abort","store_bid",684
"precondition","store_bid","13649","precondition","store_bid",13649
"precondition","store_buy_now","36","precondition","store_buy_now",36
"abort","close_auction","14","abort","close_auction",42
"precondition","store_buy_now","26","precondition","store_buy_now",78
"abort","view_bid_history","124","abort","view_bid_history",248
"abort","view_item","344","abort","view_item",344
"abort","store_comment","2","abort","store_comment",2
"abort","store_bid","706","abort","store_bid",706
"abort","about_me","5","abort","about_me",25
"abort","get_auctions_ready_for_close","71","abort","get_auctions_ready_for_close",142
"abort","store_bid","685","abort","store_bid",685
"precondition","close_auction","48","precondition","close_auction",48
"abort","close_auction","15","abort","close_auction",30
"precondition","close_auction","38","precondition","close_auction",38
"abort","register_item","68","abort","register_item",68
"abort","view_item","308","abort","view_item",308
"abort","view_user_info","3","abort","view_user_info",3
"precondition","store_buy_now","39","precondition","store_buy_now",39
"precondition","store_buy_now","29","precondition","store_buy_now",29
"precondition","store_bid","13906","precondition","store_bid",13906
"abort","get_auctions_ready_for_close","72","abort","get_auctions_ready_for_close",72
"abort","close_auction","16","abort","close_auction",112
"abort","view_item","369","abort","view_item",369
"precondition","store_bid","13852","precondition","store_bid",13852
"abort","put_bid","421","abort","put_bid",1263
"abort","view_bid_history","137","abort","view_bid_history",274
"abort","close_auction","17","abort","close_auction",17
"abort","close_auction","25","abort","close_auction",25
"precondition","store_bid","14125","precondition","store_bid",14125
"abort","view_item","346","abort","view_item",692
"precondition","store_bid","13565","precondition","store_bid",13565
"abort","view_bid_history","135","abort","view_bid_history",135
"abort","store_bid","733","abort","store_bid",733

